date	13101	13102	13103	13104	13105	13106	13107	13108	13109	13110	13111	13112	13113	13114	13115	13116	13117	13118	13119	13120	13121	13122	13123	13201	13202	13203	13204	13205	13206	13207	13208	13209	13210	13211	13212	13213	13214	13215	13218	13219	13220	13221	13222	13223	13224	13225	13227	13228	13229	13303	13305	13307	13308
大正 9年	217682	269812	330004	290398	282080	439596	320695	254324	121077	22287	78522	39952	137207	29198	18099	109803	94729	121412	31615	21867	60780	27661	39386	78705	9987	4931	5725	33097	12032	5896	8619	23620	3866	6068	8150	7798	4618	2611	5031	2679	5017	3083	4605	7165	4111	3962	5113	19363	6732	4998	5651	5389	9514
大正14年	184908	225365	320541	339360	287699	404754	327604	273384	232447	63019	152005	87965	190774	85294	65981	198075	166863	218428	50746	30730	89226	49415	64530	86734	13892	10366	6459	35928	14787	6786	10006	24704	4296	6054	8738	8470	5439	2717	5907	2854	5048	3344	4815	7127	4384	4006	5564	20212	7671	5204	5797	5430	9880
昭和 5年	188687	239533	322487	357655	288242	415672	390843	319786	311604	108208	245457	149323	213533	134098	134529	236701	227419	280616	72080	41506	127507	84456	96971	95389	19275	17229	8218	37422	16558	7500	11398	26669	6129	6558	9175	9462	6454	3814	6005	3957	5442	3584	5153	7891	4497	4193	5800	21127	8972	5710	6659	5513	10896
昭和10年	197233	261205	337333	375848	288350	464217	464892	385222	366125	152187	348941	210701	234850	178383	190217	268015	285561	326210	150868	0	174612	105682	129230	106050	26354	25221	11810	38495	22104	7680	13779	27646	8416	7041	9890	9934	7242	4078	6370	4267	5780	4257	5345	8325	4557	4264	5618	21315	9848	6341	6538	5453	10470
昭和15年	186699	244046	336312	394480	300801	460254	479809	419154	419403	198795	531784	281804	256706	214117	245435	312209	351009	351281	233115	0	231246	153041	177304	111028	41070	41767	24247	39231	26110	13936	17825	32020	12650	8674	12476	11402	9324	4716	7921	5657	8152	7203	6168	8989	5158	5337	5878	21827	16313	6851	6673	5693	12543
昭和19年	150748	188871	291997	359601	270993	403420	438114	396337	395770	202533	564784	303473	239499	216724	259746	302057	341552	334380	271226	0	250553	181574	194209	114395	60412	54249	36943	40321	30003	21088	22539	37769	15566	11893	18084	12886	11328	6697	9575	8895	13580	7886	6508	9216	5814	6098	6379	22335	27650	7222	6707	5554	11419
昭和20年	44412	76220	96604	83106	92748	84569	77595	25208	143490	121333	213000	276450	84067	124011	211229	92192	138301	84010	217974	0	172437	171557	146497	116573	43486	47042	35024	53669	34926	18675	26590	50528	16053	13568	20744	15076	13244	8421	9918	8737	11190	6857	7803	10829	7694	8151	8267	30650	18175	8449	9327	7103	16297
昭和21年	57882	103494	124382	111318	116701	118077	105614	45297	181602	148239	266225	323910	103970	147247	255785	115399	171989	108573	158865	97624	204755	204956	170202	113336	49900	55669	41830	50935	35673	23652	27893	49317	17655	14090	21720	14330	14207	8738	10467	8828	11447	7464	7943	10510	7183	8291	8015	28459	20910	8341	8493	6370	14495
昭和22年	89681	139179	164966	153924	144858	195943	173601	96870	219500	170022	313746	356170	131682	168215	284493	149597	202585	144837	177282	111792	233217	181966	173422	120520	58923	63479	50699	51920	40987	33078	30852	50383	19565	16976	22944	17099	16375	11262	14066	9237	11746	8863	8293	10775	7356	9324	8200	28580	24290	8860	8518	6642	14734
昭和23年	98715	150436	183188	175890	158649	220325	180606	118105	240182	181058	339720	373165	146793	179831	298052	168756	220802	162734	189491	113683	240891	225029	189464	124297	62304	66571	52396	52758	42870	39672	32248	51111	21722	17732	23793	16673	17881	11125	20345	9735	12005	7716	8358	10830	7679	9534	8665	28751	25655	9039	8779	6758	15210
昭和25年	110348	161925	216120	246373	190746	262159	236242	182489	288545	204382	400406	408226	181244	213461	326610	217141	267209	201248	223003	125197	268304	244832	208861	131470	63218	73149	54820	53166	45295	31692	34865	52486	22604	21659	24444	17993	19125	14333	14669	10124	12366	11610	8415	10989	7799	9824	8373	28162	28343	9210	8436	6373	16287
昭和30年	122745	171316	254592	348675	236971	310058	305590	277971	373341	253941	568498	523630	243410	289165	405665	300557	351532	253323	311225	185814	332181	294133	254771	148131	76313	94948	69466	55218	58937	38519	45362	58342	30338	29175	27305	24102	25755	23125	19096	14669	12975	14544	10319	11799	7600	10086	10104	28929	42777	9607	8305	5940	15594
昭和35年	116944	161299	267024	413690	259383	318889	331843	351053	427859	293763	706219	653210	282687	351360	487210	363193	418603	285480	412605	305628	408768	376724	316593	164622	81938	120337	98038	56896	82098	44805	68621	71269	45734	52923	43394	42946	39098	32609	21998	25252	14239	17863	19637	12065	9746	11012	11003	29286	78091	12092	8047	5650	13785
昭和40年	93047	128017	241539	413910	253449	286324	317856	359672	423015	298774	755535	742880	283730	376697	536792	373126	452064	278412	477007	434721	514717	446059	405139	207753	100719	133516	135873	60892	126519	59655	118004	115918	76323	105353	67979	74857	64645	43477	30790	39978	31709	36448	47251	14029	18376	19345	16027	32677	120416	15465	8086	5396	13082
昭和45年	74185	103850	223978	390657	234326	240769	281237	355835	397302	295612	734990	787338	274491	378723	553016	354427	431219	247013	471777	527931	571791	462954	446758	253527	117057	136959	155693	70954	163173	75662	157488	202801	94448	137373	98557	96545	81259	59709	37938	60297	46173	51911	78075	41275	30370	30817	22783	45067	144660	17687	8835	5036	11733
昭和50年	61656	90097	209492	367218	216250	207649	250714	355382	366058	285003	691337	805787	263815	373075	560716	321078	419996	217905	498286	559665	609025	442328	473656	322580	138129	139508	164950	86152	182474	83864	175924	255305	102714	156181	126847	112649	88159	64495	46457	70043	58464	60574	100821	50842	65466	43924	33129	56970	158979	20739	11463	4686	10559
昭和55年	54801	82700	201257	343928	202351	186048	232796	362270	346247	273791	661147	797292	247035	345733	542449	288626	387458	198126	498266	564156	619961	420187	495231	387178	142675	136910	164526	98990	192198	89344	180548	295405	102456	154610	145448	119363	91010	64144	48694	70836	65553	61913	106556	57198	95248	48154	42017	62810	158235	22803	13854	4230	9808
昭和60年	50493	79973	194591	332722	195876	176804	229986	388927	357732	269166	662814	811304	242442	335936	539842	278455	367579	190061	505556	587887	622640	419017	514812	426654	146523	138783	166252	110828	201972	97543	191071	321188	104642	158673	156031	123798	95467	64881	51478	73784	69881	65066	110079	60930	122135	50766	47203	66529	162899	27033	15787	4012	9273
平成2年	39472	68041	158499	296790	181269	162969	222944	385159	344611	251222	647914	789051	205625	319687	529485	261870	354647	184809	518943	618663	631163	424801	565939	466347	152824	139077	165564	125960	209396	105372	197677	349050	105899	164013	165928	134002	100982	65833	58062	74189	75132	67539	113818	65562	144489	58635	52103	71940	170290	30967	16444	3808	8752
平成7年	34780	63923	144885	279048	172474	153918	215681	365604	325377	243100	636276	781104	188472	306581	515803	246252	334127	176886	511415	635746	622270	424478	589414	503363	157884	135051	165721	137234	216211	107292	198574	360525	109279	172946	166537	135112	105786	66719	61497	74656	76355	67386	111097	67015	148113	62806	55095	75355	175073	32714	16701	3560	8257
平成12年	36035	72526	159398	286726	176017	156325	215979	376840	324608	250140	650331	814901	196682	309526	522103	249017	326764	180468	513575	658132	617123	421519	619953	536046	164709	135746	171612	141394	226769	106532	204759	377494	111825	178623	167942	142290	111404	72187	61427	75711	77212	68037	113302	66052	145862	69235	56013	78351	180885	32892	16631	3256	7575
平成17年	41778	98399	185861	305716	189632	165186	231173	420845	346357	264064	665674	841165	203334	310627	528587	250585	330412	191207	523083	692339	624807	424878	653944	560012	172566	137525	177016	142354	245623	110143	216119	405534	114112	183796	176538	144929	117604	72667	61074	78319	79353	73529	115330	66553	145877	76492	56514	79587	189735	33691	15941	2930	6741
平成22年	47115	122762	205131	326309	206626	175928	247606	460819	365302	268330	693373	877138	204492	314750	549569	284678	335544	203296	535824	716124	683426	442586	678967	580053	179668	138734	186083	139339	255506	112297	223593	426987	118852	187035	180052	153557	120650	75510	59796	78751	83068	74104	116546	70053	147648	84835	57032	80868	196511	33497	16650	2558	6045
平成23年	48408	125667	210785	323890	208913	179697	247447	467104	368948	268926	695778	880211	207794	314235	549434	284792	333739	204550	537855	715525	679605	442041	677496	581326	178990	138941	185646	139512	255586	112283	224467	428168	119650	186773	181148	153462	119938	75064	59377	78294	83511	74385	115818	70503	146448	85581	56889	81062	199164	33394	16881	2497	5895
平成24年	50023	128533	218087	324660	210231	184033	248393	471124	372262	270384	698705	884060	212387	315432	550950	284751	333446	205559	541435	715534	675841	439293	673193	580521	177820	139454	185497	138622	256230	111805	225306	428755	119603	187571	181548	152664	120739	74675	58888	78336	83807	74331	115476	70774	145579	86198	56583	81222	199260	33233	17171	2404	5684
平成25年	52337	132008	224967	326912	212918	188725	250427	479518	375525	273915	704328	890151	216169	319297	554130	285387	335273	207669	546936	716550	672526	439642	673129	579441	176931	141672	185325	138225	257062	111728	226552	430585	120643	188325	182475	151896	121461	74177	58710	78587	83621	74439	115890	71070	145687	86538	56280	81118	198774	33331	17284	2335	5515
平成26年	55793	136905	234209	330034	216298	193862	253399	488665	380458	275637	711113	896031	220414	322760	558480	287436	338090	209386	552645	718795	670599	440676	676318	578090	176774	143377	186267	137556	258328	111294	226925	431202	120807	188698	184030	150984	122238	73821	58400	79679	85072	74750	116029	71096	146773	86662	55940	81121	199181	33317	17348	2244	5362
平成27年	58406	141183	243283	333560	219724	198073	256274	498109	386855	277622	717082	903346	224533	328215	563997	291167	341076	212264	561916	721722	670122	442913	681298	577513	176295	144730	186936	137381	260274	111539	229061	432348	121396	190005	186283	149956	122742	73655	58395	80249	85157	74864	116632	71229	146631	87636	55833	80954	200012	33445	17446	2209	5234
